Word,Count
the,1396
Act,1159
Assert,1153
Arrange,1153
to,810
/,649
assembly,529
is,426
this,413
of,365
ReSharper,336
an,321
Version,315
following,313
disable,291
for,260
in,242
a,228
set,222
can,221
you,218
type,215
information,215
values,212
attribute,212
Revision,210
Build,210
and,207
ComVisible,206
once,204
COM,204
if,204
</summary>,191
<summary>,191
by,187
code,152
not,141
------------------------------------------------------------------------------,140
with,139
or,137
that,131
project,129
assert,121
on,121
act,120
assemble,119
If,117
all,115
need,114
modify,112
as,111
specify,110
using,110
through,110
The,109
these,108
attributes,108
default,108
four,107
from,107
about,106
You,106
[assembly:,106
shown,106
Major,105
Minor,105
Number,105
values:,105
consists,105
'*',105
associated,105
General,105
below:,105
Information,105
Change,105
controlled,105
Numbers,105
makes,103
access,103
false,103
Setting,103
\COM,\,103
true,103
components,103
visible,103
\AssemblyVersion("\1.0.*"\)]\,102
be,102
ID,101
GUID,101
typelib,101
exposed,101
types,100
no,94
file,91
This,80
start,76
ncrunch:,75
coverage,75
will,72
was,71
regenerated,65
MethodTooLong,65
<auto-generated>,65
behavior,65
incorrect,65
may,65
cause,65
Runtime,65
generated,65
lost,65
</auto-generated>,65
Changes,65
tool,63
todo,61
Version:4.0.30319.42000,59
InitializeComponent,48
new,46
restore,44
TooManyDependencies,43
<param,42
ClassTooBig,39
TooManyArguments,36
-,35
use,31
MaximumChainedReferences,30
line,30
are,28
class,27
we,23
SpecFlow,23
method,21
used,21
CodeAnnotationAnalyzer,21
resource,18
=,17
value,17
*,16
specified,16
should,16
like,16
key,15
string,15
your,14
return,14
resources,14
Required,14
var,13
contents,13
expressed,12
however,12
get,12
you'd,12
copyright,12
implied,12
KeyFile,12
guid,12
Don,12
instance,12
Kackman,12
mailto:[email],12
warranty,12
2003,12
EqualExpressionComparison,12
version,11
into,11
up,11
it,11
being,11
do,10
(*),10
find,10
AddIn,10
remove,10
check,10
other,10
tests,10
any,10
ReturnValueOfPureMethodIsNotUsed,9
PossibleNullReferenceException,9
add,9
For,9
UnusedVariable,9
point,8
task,8
In,8
scheduler,8
KeyName,8
InconsistentNaming,8
already,8
support,8
current,8
more,8
projects,8
updating,8
file</param>,8
variable,7
false.</param>,7
\otherwise,\,7
below,7
process,7
designer,7
editor,7
processing,7
just,7
order,7
sure,7
arguments,7
it's,7
make,7
Clean,7
out,7
event,7
hook,7
name,7
UnusedParameter.Local,7
Designer,7
\name="\disposing"\>true\,7
thread,7
managed,7
executed,7
disposed;,7
\Line1-Start,\,6
items,6
which,6
when,6
classes,6
Class,6
Line,6
necessary,6
+,6
testing,6
sign,6
existing,6
Line2-End,6
Copyright,6
test,6
<returns>The,6
located,6
application,6
format,6
package,6
each,6
translated,6
ensures,6
Line1-End,6
exception,6
module,6
properties,6
found,6
\name="\file"\>the\,6
See,6
Runner,5
NUnit,5
better,5
specific,5
Microsoft,5
have,5
*nunit-console-x86.exe*,5
*nunit-console.exe*,5
interested,5
ExcessiveIndentation,5
create,5
fired,5
replace,5
[AfterTestRun],5
here,5
how,5
<see,5
executing,5
has,5
{,5
also:,5
https://github.com/techtalk/SpecFlow/wiki/Unit-test-providers,5
},5
don't,5
http://www.specflow.org,5
maybe,5
Â©,5
signature,5
\2012,\,5
\runner,\,5
deployment,4
(without,4
generate,4
then,4
does,4
createas,4
Generator,4
vdproj,4
translated</param>,4
merge,4
braces),4
\page,\,4
only,4
calculate,4
<PATH>,4
\specified,\,4
so,4
upgrade,4
Framework,4
+-,4
Version:1.9.0.77,4
dictionaries),4
updates,4
array,4
\example,\,4
empty,4
equal,4
Visual,4
\Point(150,\,4
tasks,4
currently,4
Line2-Start,4
line</returns>,4
Version:4.0.30319.34209,4
changing,4
factor,4
look,4
loop,4
based,4
\KeyFile,\,4
installed,4
\Line1-End,\,4
(http://www.specflow.org/),4
part,4
Optional,4
work,4
Application,4
Gets,4
otherwise,4
derived,4
theme,4
documentation,4
(if,4
pheromone,4
info,4
All,4
Studio,4
signing,4
AssignNullToNotNullAttribute,4
directory,4
split,4
old,4
refers,4
message,4
(used,4
1,4
Version:1.9.0.0,4
ResGen,4
\them,\,4
first,4
really,4
CheckNamespace,4
source,4
ignore,4
.NET,4
Line1-Start,4
\exited,\,4
required,4
queue,4
\Point(350,\,4
\name="\options"\>name\,4
pairs,4
control,4
where,4
rename,3
list,3
\name="\sender"\>The\,3
second,3
\610),\,3
see,3
StatusView,3
etc,3
maximum,3
depend,3
serviceInstaller1,3
GetPropertyValue,3
SetPropertyValue,3
Attention:,3
them,3
GeneratedInternalTypeHelper,3
NotAccessedField.Global,3
double,3
serviceProcessInstaller1,3
program,3
App,3
\file,\,3
SuspiciousTypeConversion.Global,3
CreateDelegate,3
Creates,3
reverse,3
concurrency,3
containing,3
=..,3
m_Trail,3
what,3
data.</param>,3
would,3
Point,3
three,3
LoopCanBeConvertedToQuery,3
way,3
forward,3
install,3
610));,3
When,3
Todo:,3
MSI,3
Entry,3
know,3
Type,3
per,3
HistoryView,3
randomized,3
path,3
means,3
they,3
turn,3
ControlView,3
\Line(1,\,3
UnusedAutoPropertyAccessor.Global,3
figure,3
constructor,3
window,3
AddEventHandler,3
MainView,3
Handles,3
Find,3
line1,3
ProjectInstaller,3
CreateInstance,3
\member,\,3
product,3
property,3
Note:,3
To,3
move,3
ConvertIfStatementToReturnStatement,3
level,3
,3
ocntents,2
Returns,2
UICulture,2
occurs)</returns>,2
main,2
updated,2
StronglyTypedResourceBuilder,2
vertex,2
DisplayLineDirection,2
InvertIf,2
/str,2
Reverse:,2
\NeutralResourcesLanguage("\en-US"\,\,2
Method,2
RacetrackSettingsView,2
DisplayRacetrack,2
trnaslate,2
-=>,2
enough,2
time,2
option,2
Delay,2
<VERSION>,2
Name),2
population..,2
version=<VERSION>,2
r1^2,2
\first,\,2
\name="\newValue"\>The\,2
colony,2
unhandled,2
validate,2
circle,2
value</param>,2
\name="\e"\>The\,2
.AssemblyResolved,2
SurveyPolylines,2
<T>,2
CurrentUICulture,2
circle-line-circle,2
begin,2
\it,\,2
error,2
(1),2
(xp-c),2
note,2
returns,2
.ResX,2
PheromonesView,2
DisplayPath,2
AssemblyKeyFile,2
ad,2
command,2
DisplayEndNode,2
signed,2
logic,2
strongly-typed,2
pairs</param>,2
edit,2
match,2
different,2
generic,2
dictionaries,2
DisplayAntSettings,2
DisplayRacetracks,2
description,2
Counterclockwise,2
precondition,2
Provider,2
</value>,2
-msi,2
overwrite,2
file's,2
A,2
representing,2
(msi,2
reset,2
cached,2
whether,2
DisplayShortestPath,2
sqrt((xp-a)^2+(yb-b)^2-r0^2),2
\Point(200.0,\,2
\name="\line"\>The\,2
\app,\,2
\CSP,\,2
Service,2
replaced,2
evolve,2
looking,2
done,2
chromosome,2
machine,2
DisplayNodes,2
DisplayPheromones,2
Overrides,2
'8:',2
\Point(100.0,\,2
switch,2
lookups,2
localizable,2
opened,2
Implemeneted,2
%Project,2
\strings,\,2
DisplayLines,2
\"\en-US"\\,2
\name="\valueLine"\>The\,2
been,2
Deployment,2
(2),2
StaticMemberInGenericType,2
node,2
typed,2
\name="\projectType"\>Identifier\,2
(Strong,2
english,2
<UICulture>,2
r0^2,2
show,2
because,2
2,2
running,2
digs,2
cannot,2
decrease,2
leave,2
responsible,2
via,2
state,2
internal,2
previously,2
contents</param>,2
installer,2
View,2
one,2
passes,2
\class,\,2
\exist,\,2
AntSettingsView,2
Indicates,2
MapView,2
VS,2
Notes:,2
relative,2
\name="\reader"\>Reader\,2
US,2
there,2
\Line2-Start,\,2
splice,2
VersionVDProj,2
/>,2
pair</param>,2
represents,2
localized,2
UnusedAutoPropertyAccessor.Local,2
ProjectType,2
at,2
why,2
Updates,2
ArgumentParser,2
auto-generated,2
(including,2
Refer,2
than,2
(CSP),2
DisplayPathDirection,2
rebuild,2
numeric,2
lines,2
120.0);,2
vs,2
before,2
dashes,2
properties),2
setting,2
Directory%\obj\<configuration>,2
occurs:,2
position,2
\applications,\,2
utility,2
<UICulture>CultureYouAreCodingWith</UICulture>,2
Ant,2
(<see,2
change,2
member,2
strongly,2
NeutralResourceLanguage,2
b,2
installers,2
en-US,2
\"\8:value"\\,2
r1,2
Signing,2
uses,2
specifying,2
typeof,2
Update,2
present,2
=>,2
Colony...message,2
usage,2
Crypto,2
\option,\,2
increase,2
nameed,2
ResourceManager,2
-msm,2
Base,2
#.#.#,2
Interaction,2
output,2
sn.exe,2
parsing,2
\files,\,2
Forward:,2
Use,2
inlining,2
correct,2
dispatching,2
both,2
r0,2
entry,2
thread's,2
Version:4.0.30319.18047,2
180.0);,2
event.</param>,2
auto-generated),2
advanced,2
DisplaySettings,2
moment,2
scheduled,2
extract,2
passed,2
now,2
buffer,2
tangent,2
doesn't,2
\Line(id++,\,2
DisplayStartNode,2
suppressions,2
tested,2
inside,2
expects,2
location,2
concrete,2
isntance,2
Main,2
sub-classes,2
dictionary,2
contains,2
\name="\name"\>The\,2
project</param>,2
implmented,2
line2,2
least,2
edge,2
CSP,2
Summary,2
<value>,2
\AssemblyKeyFile("\..\\..\\mykey.snk"\)]\,2
sqrt((xp-c)^2+(yb-d)^2-r1^2),2
must,2
target,2
DisplayLineDetails,2
uncomment,2
msm),2
along,2
rerun,2
Then,2
denotes,2
.csproj,2
Fix,2
exist,2
<PropertyGroup>,2
\directory,\,2
building,2
guis,2
UltimateResourceFallbackLocation.Satellite)],2
Get,2
bool,2
sets,1
applied,1
given,1
Beta,1
case,1
isn't,1
(,1
SurveyFeature,1
right-click,1
invocation,1
(xp-a),1
swap,1
exceptions??,1
response,1
delegates,1
argument,1
First!!!,1
App.xaml,1
Project-level,1
\act,\,1
moving,1
UnknownTrailBuilder,1
BitmapSource,1
but,1
[package=<PACKAGECODE>],1
\150,520]\,1
same,1
line2EndPoint);,1
...Request..,1
needs,1
ctor,1
Queues,1
4,1
andd,1
Project,1
store.</param>,1
GetPackageVersion(PackageData,1
line4EndPoint,1
solution,1
eating,1
\string.Format("\({0},)"\,\,1
4;,1
\<TAnt,\,1
can't,1
befor,1
queued,1
bit,1
m_AngleRelativeToXAxisCounterClockwise,1
Credit,1
vertices,1
details,1
ArcSegment,1
modified),1
left,1
unique,1
SuppressMessage,1
Intercepts,1
separate,1
30,1
==,1
\processed,\,1
DTO,1
h,1
since,1
3,1
NextId,1
either,1
suppression,1
null),1
call,1
connected,1
31,1
Resolve,1
want,1
Model,1
EventNeverSubscribedTo.Global,1
\350,610]\,1
half,1
(distance,1
to:,1
\cref="\Guid.Empty"\\,1
\{line1,\,1
(c),1
\tasks,\,1
\List,\,1
(IView).IsAssignableFrom(service)).Any(isView,1
started,1
\type,\,1
\"\Suppress\,1
<PACKAGECODE>,1
I,1
Adding,1
[product=<PRODUCTCODE>],1
threads,1
line4EndPoint);,1
element.</param>,1
http://app-code.net/wordpress/?p=676,1
aren't,1
our,1
\Message(s)"\,\,1
(model.CustomComponentActivator,1
pool,1
instead,1
protected,1
well,1
scoped,1
Suppression,1
),1
180.0,1
matrix,1
DispatcherTask(action));,1
Property,1
asserted,1
repository,1
model,1
MainWindow.xaml,1
\line2StartPoint,\,1
(yb-b),1
Lifestyle.Startable,1
adjacent,1
version;,1
LKH..,1
\line4StartPoint,\,1
TailRecursiveCall,1
Set,1
List<ILine>,1
UI,1
\tests,\,1
exit,1
->line->,1
Map,1
separat,1
\line2,\,1
id,1
return;,1
Note,1
There,1
Clockwise,1
Code,1
configuration,1
equals,1
processor,1
Inform,1
schedule,1
TBuilder>,1
Assume,1
messages,1
enable,1
run,1
algorithm,1
thats,1
WPF,1
<PRODUCTCODE>,1
Runs,1
ThreadPool,1
handlers,1
go,1
..ChangedMessage,1
click,1
rest,1
Window,1
IntroduceOptionalParameters.Local,1
Add,1
\Line(id,\,1
closing,1
Named,1
line3StartPoint,1
sooner,1
Chromosome,1
activated,1
top,1
services,1
DispatcherUnhandledException,1
(WpfWindowActivator);,1
packageData),1
another,1
Send,1
Castle,1
next,1
5,1
maintain,1
discovered,1
40,1
LineDirection,1
\cref="\MainWindow"\/>\,1
DataContext,1
\File"\\,1
model.CustomComponentActivator,1
>,1
Intercepting,1
context.</param>,1
(yp-b),1
Define,1
\"\In\,1
SurveyDirection,1
\[350,520\,1
P2,1
UnusedMemberInSuper.Global,1
edge's,1
end,1
could,1
\cref="\Guid.Empty"\/>\,1
factory,1
rights,1
Provides,1
who,1
\worth,\,1
\Line(0,\,1
license,1
pulled,1
item,1
\name="\invocation"\>The\,1
latest,1
\"\middle"\\,1
https://msdn.microsoft.com/en-us/library/ee789351,1
component,1
TurnsBeforeSelection;,1
sut,1
Tutorial,1
data,1
NotNullMemberIsNotInitialized,1
ISelkieLogger,1
Distance,1
identify,1
TaskRunner.RunTask(new,1
direction,1
stop,1
line3,1
tells,1
s_NextId,1
line4};,1
points,1
implementation:,1
handle,1
trouble,1
\name="\exception"\>The\,1
half-circle,1
\classes,\,1
processed,1
problem,1
center,1
P3,1
guid),1
table,1
Process,1
we're,1
redundant,1
28,1
PossibleUnintendedReferenceComparison,1
\second,\,1
[signature=<SIGNATURE>],1
License.txt,1
domain,1
supported,1
try,1
unvisited,1
AutoNSub..,1
assign,1
invocation.</param>,1
(yp-d),1
available,1
InstallDllWithName(string,1
cost,1
objects,1
ObjectCreationAsStatement,1
\line3StartPoint,\,1
IOC/WPF,1
enumerable,1
intersection,1
\circles,\,1
Element,1
DistanceGraphValidator,1
parameters,1
\!packageData.Id.StartsWith("\Selkie."\)\,1
Currently,1
UnusedMethodReturnValue.Global,1
\3-opt,\,1
static,1
\content,\,1
520));,1
\name="\store"\>The\,1
Performs,1
lock(_tasks),1
finish,1
exception.</param>,1
\cref="\System.ComponentModel.CancelEventArgs"\/>\,1
isView)),1
Corporation,1
(xb-a),1
private,1
IViewModel,1
packageData.Version);,1
\arrange,\,1
\processing,\,1
<SIGNATURE>,1
Gamma,1
bool:,1
Panel,1
whatever,1
component's,1
FunctionNeverReturns,1
rough,1
cleanup,1
causes,1
Not,1
Try,1
castle,1
arguments</param>,1
Wait,1
currentName);,1
account,1
CostPerFeature,1
u,1
(!services.Select(service,1
check/fix,1
(yb-d),1
53.13,1
multiple,1
Execute,1
\520),\,1
this.TurnDirection,1
Attempt,1
between,1
20,1
linedirection,1
0,1
Currents,1
\name="\context"\>The\,1
-1,1
\task,\,1
line3EndPoint,1
iterate,1
\[150,610\,1
Analysis,1
Arrang,1
disable..,1
racetrack,1
\name="\component"\>The\,1
isView,1
there's,1
trail,1
Assert;,1
\circle-line-circle,\,1
container.</param>,1
exceptions,1
injected,1
TurnCircleArcSegment,1
take,1
special,1
root,1
line3EndPoint);,1
smaller,1
LoopVariableIsNeverChangedInsideLoop,1
http://docs.castleproject.org/Windsor.Interceptors.ashx,1
manually,1
CostMatrix,1
r0PlusR1),1
packageData.Version;,1
hack,1
\line3,\,1
\name="\unhandledExceptionEventArgs"\>The\,1
Thread,1
v,1
<UPGRADECODE>,1
\name="\container"\>The\,1
line4,1
cityX,1
cityY,1
\name="\arguments"\>The\,1
(BIG),1
Id,1
\cref="\T:Castle.Windsor.IWindsorContainer"\\,1
Alpha,1
CheckOrConfigureRabbitMq,1
We're,1
implements,1
Error,1
Dtos,1
Initializes,1
installation,1
execute,1
Selkie.Common.Constants,1
trail[],1
allowed,1
Attempts,1
Windsor,1
\invalid,\,1
\v,\,1
[upgrade=<UPGRADECODE>],1
returns:,1
parallelism,1
right,1
\factory,\,1
\namespace,\,1
line4StartPoint,1
Closing,1
sender.</param>,1
\queued,\,1
\cref="\UnhandledExceptionEventArgs"\/>\,1
perfect,1
while,1
\cref="\System.Windows.Threading.DispatcherUnhandledExceptionEventArgs"\/>\,1
degree,1
\edges,\,1
distance,1
always,1
reserved,1
Exceptions,1
away,1
